-84.677017, 34.073638,"Acwort A"
-84.683302, 34.035985,"Acworth B"
-84.575512, 34.087508,"Acworth C"
-84.913185, 34.376395,"Adairsvill"
-86.805275, 33.22997,"Alabaster"
-84.10353, 31.570771,"Albany A"
-84.176122, 31.597099,"Albany B"
-86.217115, 34.280205,"Albertvill"
-85.961342, 32.92496,"Alexander City"
-84.296345, 34.071477,"Alpharetta A"
-84.223918, 34.047374,"Alpharetta B"
-84.283254, 34.039588,"Alpharetta C"
-84.222921, 32.072974,"Americu "
-85.826674, 33.671982,"Anniston"
-86.503055, 34.324462,"Ara "
-86.841402, 34.992219,"Ardmore"
-86.97191, 34.795116,"Athens"
-86.079099, 34.018008,"Attall"
-85.499655, 32.571331,"Auburn A"
-85.479907, 32.609135,"Auburn B"
-84.60189, 33.858498,"Austel"
-84.556037, 30.903723,"Bainbridge"
-87.79328, 30.906033,"Bay Minette"
-86.889051, 33.556383,"Birmingham A"
-86.724876, 33.524131,"Birmingham B"
-86.684056, 33.635282,"Birmingham C"
-86.694742, 33.59453,"Birmingham D"
-86.875722, 33.49763,"Birmingham E"
-86.816966, 33.470013,"Birmingham F"
-84.293899, 34.8831,"Blue Ridge"
-86.151229, 34.201107,"Boaz"
-84.011894, 34.095209,"Bufort"
-86.749777, 33.145076,"Calera"
-84.420356, 34.176666,"Canton A"
-84.503673, 34.2223,"Canton B"
-85.057114, 33.587217,"Carrollton A"
-85.073656, 33.544403,"Carrollton B"
-84.782808, 34.170417,"Cartersville A"
-84.798907, 34.271508,"Cartersville B"
-85.254238, 34.016057,"Cedartow"
-85.692739, 34.161747,"Centreville"
-84.771556, 34.784434,"Chatsworth"
-85.291147, 34.996237,"Chattanooga"
-85.267909, 34.888408,"Chickamauga"
-86.576412, 32.801186,"Clanton"
-84.946447, 32.555148,"Columbus A"
-84.948505, 32.425341,"Columbus B"
-84.955342, 32.519196,"Columbus C"
-84.919767, 32.465342,"Columbus D"
-84.987592, 32.472496,"Columbus E"
-84.935962, 32.484926,"Columbus F"
-84.88839, 32.524378,"Columbus G"
-84.011856, 33.648244,"Conyers"
-86.566652, 30.731386,"Crestview"
-86.836665, 34.158008,"Cullman A"
-86.873404, 34.206722,"Cullman B"
-84.088239, 34.252214,"Cumming A"
-84.135598, 34.196869,"Cumming B"
-85.714414, 31.306794,"Daleville"
-84.82554, 33.911058,"Dalla "
-84.995121, 34.760682,"Dalto "
-84.922717, 34.771985,"Dalton/ "
-84.962282, 34.796417,"Dalton/ "
-87.912144, 30.654113,"Daphn "
-84.215646, 33.715798,"Decatur/ "
-86.973028, 34.571424,"Decatur/ "
-87.014351, 34.571839,"Decatur/ "
-84.268396, 33.701519,"Decatur/ "
-84.267319, 33.75433,"Decatur/ "
-87.821677, 32.503039,"Demopoli "
-86.498396, 30.392476,"Desti "
-87.064921, 33.757265,"Dor "
-84.248611, 33.887468,"Doravill "
-85.361015, 31.216447,"Dotha "
-85.432143, 31.226023,"Dothan/ "
-85.459825, 31.236691,"Dothan/ "
-84.766099, 33.718512,"Douglasvill "
-84.722356, 33.75154,"Douglasville/ "
